>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:55:33.077 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 18%|█▊        | 625/3444 [01:24<05:07,  9.15it/s]
 18%|█▊        | 626/3444 [01:24<05:11,  9.05it/s]
 18%|█▊        | 627/3444 [01:24<05:12,  9.02it/s]
 18%|█▊        | 628/3444 [01:24<05:13,  8.98it/s]
 18%|█▊        | 629/3444 [01:24<05:15,  8.92it/s]
 18%|█▊        | 630/3444 [01:24<05:15,  8.91it/s]
 18%|█▊        | 631/3444 [01:24<05:15,  8.91it/s]
 18%|█▊        | 632/3444 [01:25<05:17,  8.87it/s]
 18%|█▊        | 633/3444 [01:25<05:16,  8.87it/s]
 18%|█▊        | 634/3444 [01:25<05:07,  9.13it/s]
 18%|█▊        | 635/3444 [01:25<05:11,  9.02it/s]
 18%|█▊        | 636/3444 [01:25<05:12,  8.97it/s]
 18%|█▊        | 637/3444 [01:25<05:13,  8.95it/s]
 19%|█▊        | 638/3444 [01:25<05:13,  8.96it/s]
 19%|█▊        | 639/3444 [01:25<05:13,  8.93it/s]
 19%|█▊        | 640/3444 [01:25<05:14,  8.91it/s]
 19%|█▊        | 641/3444 [01:26<05:14,  8.91it/s]
 19%|█▊        | 642/3444 [01:26<05:14,  8.90it/s]
 19%|█▊        | 643/3444 [01:26<05:16,  8.86it/s]
 19%|█▊        | 644/3444 [01:26<05:15,  8.87it/s]
 19%|█▊        | 645/3444 [01:26<05:14,  8.89it/s]
 19%|█▉        | 646/3444 [01:26<05:16,  8.84it/s]
 19%|█▉        | 647/3444 [01:26<05:15,  8.86it/s]
 19%|█▉        | 648/3444 [01:26<05:15,  8.87it/s]
 19%|█▉        | 649/3444 [01:26<05:18,  8.78it/s]
 19%|█▉        | 650/3444 [01:27<05:17,  8.80it/s]
 19%|█▉        | 651/3444 [01:27<05:11,  8.97it/s]
 19%|█▉        | 652/3444 [01:27<05:13,  8.91it/s]
 19%|█▉        | 653/3444 [01:27<05:14,  8.86it/s]
 19%|█▉        | 654/3444 [01:27<05:13,  8.89it/s]
 19%|█▉        | 655/3444 [01:27<05:14,  8.88it/s]
 19%|█▉        | 657/3444 [01:27<05:04,  9.16it/s]
 19%|█▉        | 658/3444 [01:27<05:06,  9.10it/s]
 19%|█▉        | 659/3444 [01:28<05:09,  9.01it/s]
 19%|█▉        | 660/3444 [01:28<05:10,  8.97it/s]
 19%|█▉        | 661/3444 [01:28<05:10,  8.95it/s]
 19%|█▉        | 662/3444 [01:28<05:13,  8.88it/s]
 19%|█▉        | 663/3444 [01:28<05:12,  8.90it/s]
 19%|█▉        | 664/3444 [01:28<05:07,  9.03it/s]
 19%|█▉        | 665/3444 [01:28<05:11,  8.91it/s]
 19%|█▉        | 666/3444 [01:28<05:11,  8.92it/s]
 19%|█▉        | 667/3444 [01:28<05:11,  8.92it/s]
 19%|█▉        | 668/3444 [01:29<05:12,  8.90it/s]
 19%|█▉        | 669/3444 [01:29<05:14,  8.82it/s]
 19%|█▉        | 670/3444 [01:29<05:13,  8.85it/s]
 19%|█▉        | 671/3444 [01:29<05:13,  8.86it/s]
 20%|█▉        | 672/3444 [01:29<05:08,  8.98it/s]
 20%|█▉        | 673/3444 [01:29<05:10,  8.93it/s]
 20%|█▉        | 674/3444 [01:29<05:10,  8.92it/s]
 20%|█▉        | 675/3444 [01:29<05:12,  8.87it/s]
 20%|█▉        | 676/3444 [01:29<05:11,  8.88it/s]
 20%|█▉        | 677/3444 [01:30<05:11,  8.88it/s]
 20%|█▉        | 678/3444 [01:30<05:03,  9.13it/s]
 20%|█▉        | 679/3444 [01:30<05:05,  9.04it/s]
 20%|█▉        | 680/3444 [01:30<05:06,  9.01it/s]
 20%|█▉        | 681/3444 [01:30<05:08,  8.95it/s]
 20%|█▉        | 682/3444 [01:30<05:11,  8.86it/s]
 20%|█▉        | 683/3444 [01:30<05:11,  8.86it/s]
 20%|█▉        | 684/3444 [01:30<05:11,  8.86it/s]
 20%|█▉        | 685/3444 [01:30<05:12,  8.82it/s]
 20%|█▉        | 686/3444 [01:31<05:11,  8.85it/s]
 20%|█▉        | 687/3444 [01:31<05:13,  8.79it/s]
 20%|█▉        | 688/3444 [01:31<05:13,  8.78it/s]
 20%|██        | 689/3444 [01:31<05:12,  8.82it/s]
 20%|██        | 690/3444 [01:31<05:12,  8.81it/s]
 20%|██        | 691/3444 [01:31<05:09,  8.89it/s]
 20%|██        | 692/3444 [01:31<05:02,  9.11it/s]
 20%|██        | 693/3444 [01:31<05:04,  9.03it/s]
 20%|██        | 694/3444 [01:31<05:07,  8.93it/s]
 20%|██        | 695/3444 [01:32<05:08,  8.92it/s]
 20%|██        | 697/3444 [01:32<05:01,  9.12it/s]
 20%|██        | 698/3444 [01:32<05:04,  9.02it/s]
 20%|██        | 699/3444 [01:32<05:05,  8.98it/s]
 20%|██        | 700/3444 [01:32<05:06,  8.95it/s]
 20%|██        | 701/3444 [01:32<05:08,  8.90it/s]
 20%|██        | 702/3444 [01:32<05:08,  8.90it/s]
 20%|██        | 704/3444 [01:33<04:58,  9.18it/s]
 20%|██        | 705/3444 [01:33<04:53,  9.32it/s]
 20%|██        | 706/3444 [01:33<04:57,  9.19it/s]
 21%|██        | 707/3444 [01:33<05:01,  9.09it/s]
 21%|██        | 708/3444 [01:33<05:04,  8.99it/s]
 21%|██        | 709/3444 [01:33<05:05,  8.96it/s]
 21%|██        | 710/3444 [01:33<05:07,  8.90it/s]
 21%|██        | 711/3444 [01:33<05:08,  8.85it/s]
 21%|██        | 712/3444 [01:33<05:08,  8.86it/s]
 21%|██        | 713/3444 [01:34<05:07,  8.87it/s]
 21%|██        | 714/3444 [01:34<05:09,  8.81it/s]
 21%|██        | 715/3444 [01:34<05:08,  8.83it/s]
 21%|██        | 716/3444 [01:34<05:08,  8.85it/s]
 21%|██        | 717/3444 [01:34<05:09,  8.80it/s]
 21%|██        | 718/3444 [01:34<05:09,  8.82it/s]
 21%|██        | 719/3444 [01:34<05:08,  8.84it/s]
 21%|██        | 720/3444 [01:34<05:09,  8.80it/s]
 21%|██        | 721/3444 [01:35<05:08,  8.83it/s]
 21%|██        | 722/3444 [01:35<05:07,  8.86it/s]
 21%|██        | 723/3444 [01:35<05:08,  8.83it/s]
 21%|██        | 724/3444 [01:35<05:09,  8.79it/s]
 21%|██        | 725/3444 [01:35<05:08,  8.82it/s]
 21%|██        | 726/3444 [01:35<05:04,  8.93it/s]
 21%|██        | 727/3444 [01:35<04:57,  9.13it/s]
 21%|██        | 728/3444 [01:35<05:00,  9.04it/s]
 21%|██        | 729/3444 [01:35<05:01,  9.00it/s]
 21%|██        | 730/3444 [01:36<05:03,  8.93it/s]
 21%|██        | 731/3444 [01:36<05:03,  8.93it/s]
 21%|██▏       | 732/3444 [01:36<05:04,  8.91it/s]
 21%|██▏       | 733/3444 [01:36<04:57,  9.12it/s]
 21%|██▏       | 734/3444 [01:36<04:59,  9.05it/s]
 21%|██▏       | 735/3444 [01:36<05:01,  8.99it/s]
 21%|██▏       | 736/3444 [01:36<05:03,  8.92it/s]
 21%|██▏       | 737/3444 [01:36<05:04,  8.88it/s]
 21%|██▏       | 738/3444 [01:36<05:04,  8.89it/s]
 21%|██▏       | 739/3444 [01:37<05:05,  8.87it/s]
 21%|██▏       | 740/3444 [01:37<05:00,  9.00it/s]
 22%|██▏       | 741/3444 [01:37<05:01,  8.95it/s]
 22%|██▏       | 742/3444 [01:37<05:03,  8.91it/s]
 22%|██▏       | 743/3444 [01:37<05:05,  8.85it/s]
 22%|██▏       | 744/3444 [01:37<05:04,  8.85it/s]
 22%|██▏       | 745/3444 [01:37<05:04,  8.86it/s]
 22%|██▏       | 746/3444 [01:37<05:06,  8.80it/s]
 22%|██▏       | 747/3444 [01:37<05:05,  8.82it/s]
 22%|██▏       | 748/3444 [01:38<05:05,  8.84it/s]
 22%|██▏       | 750/3444 [01:38<04:56,  9.09it/s]
 22%|██▏       | 751/3444 [01:38<04:57,  9.04it/s]
 22%|██▏       | 752/3444 [01:38<04:59,  8.99it/s]
 22%|██▏       | 753/3444 [01:38<05:01,  8.91it/s]
 22%|██▏       | 754/3444 [01:38<05:01,  8.91it/s]
 22%|██▏       | 755/3444 [01:38<05:02,  8.89it/s]
 22%|██▏       | 756/3444 [01:38<05:03,  8.86it/s]
 22%|██▏       | 757/3444 [01:39<05:03,  8.86it/s]
 22%|██▏       | 758/3444 [01:39<05:03,  8.86it/s]
 22%|██▏       | 759/3444 [01:39<05:05,  8.79it/s]
 22%|██▏       | 760/3444 [01:39<05:05,  8.80it/s]
 22%|██▏       | 761/3444 [01:39<05:04,  8.81it/s]
 22%|██▏       | 762/3444 [01:39<05:06,  8.76it/s]
 22%|██▏       | 763/3444 [01:39<05:05,  8.78it/s]
 22%|██▏       | 764/3444 [01:39<05:06,  8.75it/s]
 22%|██▏       | 765/3444 [01:39<05:06,  8.74it/s]
 22%|██▏       | 766/3444 [01:40<05:05,  8.77it/s]
 22%|██▏       | 767/3444 [01:40<05:04,  8.79it/s]
 22%|██▏       | 769/3444 [01:40<04:55,  9.06it/s]
 22%|██▏       | 770/3444 [01:40<04:56,  9.00it/s]
 22%|██▏       | 771/3444 [01:40<04:58,  8.94it/s]
 22%|██▏       | 772/3444 [01:40<05:01,  8.87it/s]
 22%|██▏       | 773/3444 [01:40<04:53,  9.09it/s]
 22%|██▏       | 774/3444 [01:40<04:57,  8.96it/s]
 23%|██▎       | 775/3444 [01:41<05:02,  8.82it/s]
 23%|██▎       | 776/3444 [01:41<05:02,  8.83it/s]
 23%|██▎       | 777/3444 [01:41<05:01,  8.84it/s]
 23%|██▎       | 778/3444 [01:41<05:01,  8.85it/s]
 23%|██▎       | 780/3444 [01:41<04:50,  9.17it/s]
 23%|██▎       | 781/3444 [01:41<04:53,  9.08it/s]
 23%|██▎       | 782/3444 [01:41<04:49,  9.19it/s]
 23%|██▎       | 783/3444 [01:41<04:53,  9.05it/s]
 23%|██▎       | 784/3444 [01:42<04:50,  9.17it/s]
 23%|██▎       | 785/3444 [01:42<04:54,  9.03it/s]
 23%|██▎       | 786/3444 [01:42<04:55,  8.99it/s]
 23%|██▎       | 787/3444 [01:42<04:56,  8.96it/s]
 23%|██▎       | 788/3444 [01:42<04:58,  8.89it/s]
 23%|██▎       | 789/3444 [01:42<04:58,  8.89it/s]
 23%|██▎       | 790/3444 [01:42<04:58,  8.88it/s]
 23%|██▎       | 791/3444 [01:42<05:01,  8.81it/s]
 23%|██▎       | 792/3444 [01:42<05:00,  8.83it/s]
 23%|██▎       | 793/3444 [01:43<04:59,  8.84it/s]
 23%|██▎       | 794/3444 [01:43<05:00,  8.82it/s]
 23%|██▎       | 795/3444 [01:43<05:01,  8.80it/s]
 23%|██▎       | 796/3444 [01:43<05:00,  8.82it/s]
 23%|██▎       | 797/3444 [01:43<05:00,  8.82it/s]
 23%|██▎       | 798/3444 [01:43<05:00,  8.81it/s]
 23%|██▎       | 799/3444 [01:43<04:59,  8.83it/s]
 23%|██▎       | 800/3444 [01:43<04:53,  9.00it/s]
 23%|██▎       | 801/3444 [01:43<04:57,  8.89it/s]
 23%|██▎       | 802/3444 [01:44<04:57,  8.87it/s]
 23%|██▎       | 803/3444 [01:44<04:58,  8.85it/s]
 23%|██▎       | 804/3444 [01:44<04:59,  8.81it/s]
 23%|██▎       | 805/3444 [01:44<04:59,  8.81it/s]
 23%|██▎       | 806/3444 [01:44<04:58,  8.84it/s]
 23%|██▎       | 807/3444 [01:44<04:52,  9.03it/s]
 23%|██▎       | 808/3444 [01:44<04:53,  8.98it/s]
 23%|██▎       | 809/3444 [01:44<04:54,  8.95it/s]
 24%|██▎       | 810/3444 [01:44<04:54,  8.95it/s]
 24%|██▎       | 811/3444 [01:45<04:55,  8.91it/s]
 24%|██▎       | 812/3444 [01:45<04:55,  8.90it/s]
 24%|██▎       | 813/3444 [01:45<04:56,  8.87it/s]
 24%|██▎       | 814/3444 [01:45<04:57,  8.84it/s]
 24%|██▎       | 815/3444 [01:45<04:56,  8.85it/s]
 24%|██▎       | 816/3444 [01:45<04:56,  8.85it/s]
 24%|██▎       | 817/3444 [01:45<04:57,  8.82it/s]
 24%|██▍       | 818/3444 [01:45<04:57,  8.83it/s]
 24%|██▍       | 819/3444 [01:46<04:56,  8.85it/s]
 24%|██▍       | 820/3444 [01:46<04:57,  8.81it/s]
 24%|██▍       | 821/3444 [01:46<04:51,  8.99it/s]
 24%|██▍       | 822/3444 [01:46<04:53,  8.95it/s]
 24%|██▍       | 823/3444 [01:46<04:54,  8.88it/s]
 24%|██▍       | 824/3444 [01:46<04:54,  8.90it/s]
 24%|██▍       | 825/3444 [01:46<04:54,  8.90it/s]
 24%|██▍       | 826/3444 [01:46<04:55,  8.86it/s]
 24%|██▍       | 828/3444 [01:47<04:42,  9.27it/s]
 24%|██▍       | 829/3444 [01:47<04:45,  9.15it/s]
 24%|██▍       | 830/3444 [01:47<04:49,  9.04it/s]
 24%|██▍       | 831/3444 [01:47<04:50,  9.00it/s]
 24%|██▍       | 832/3444 [01:47<04:51,  8.96it/s]
 24%|██▍       | 833/3444 [01:47<04:54,  8.86it/s]
 24%|██▍       | 834/3444 [01:47<04:54,  8.87it/s]
 24%|██▍       | 835/3444 [01:47<04:54,  8.85it/s]
 24%|██▍       | 836/3444 [01:47<04:55,  8.83it/s]
 24%|██▍       | 837/3444 [01:48<04:54,  8.86it/s]
 24%|██▍       | 838/3444 [01:48<04:54,  8.86it/s]
 24%|██▍       | 839/3444 [01:48<04:56,  8.78it/s]
 24%|██▍       | 840/3444 [01:48<04:56,  8.79it/s]
 24%|██▍       | 841/3444 [01:48<04:56,  8.79it/s]
 24%|██▍       | 842/3444 [01:48<04:55,  8.80it/s]
 24%|██▍       | 843/3444 [01:48<04:55,  8.79it/s]
 25%|██▍       | 844/3444 [01:48<04:55,  8.79it/s]
 25%|██▍       | 845/3444 [01:48<04:56,  8.76it/s]
 25%|██▍       | 846/3444 [01:49<04:57,  8.73it/s]
 25%|██▍       | 847/3444 [01:49<04:56,  8.76it/s]
 25%|██▍       | 848/3444 [01:49<04:56,  8.77it/s]
 25%|██▍       | 849/3444 [01:49<04:57,  8.72it/s]
 25%|██▍       | 850/3444 [01:49<04:56,  8.76it/s]
 25%|██▍       | 851/3444 [01:49<04:54,  8.79it/s]
 25%|██▍       | 852/3444 [01:49<04:55,  8.78it/s]
 25%|██▍       | 853/3444 [01:49<04:54,  8.81it/s]
 25%|██▍       | 854/3444 [01:49<04:45,  9.07it/s]
 25%|██▍       | 855/3444 [01:50<04:50,  8.92it/s]
 25%|██▍       | 856/3444 [01:50<04:50,  8.92it/s]
 25%|██▍       | 857/3444 [01:50<04:43,  9.13it/s]
 25%|██▍       | 858/3444 [01:50<04:47,  9.00it/s]
 25%|██▍       | 859/3444 [01:50<04:49,  8.93it/s]
 25%|██▍       | 860/3444 [01:50<04:49,  8.91it/s]
 25%|██▌       | 861/3444 [01:50<04:50,  8.89it/s]
 25%|██▌       | 862/3444 [01:50<04:52,  8.83it/s]
 25%|██▌       | 863/3444 [01:50<04:52,  8.83it/s]
 25%|██▌       | 864/3444 [01:51<04:52,  8.83it/s]
 25%|██▌       | 865/3444 [01:51<04:54,  8.75it/s]
 25%|██▌       | 866/3444 [01:51<04:53,  8.78it/s]
 25%|██▌       | 867/3444 [01:51<04:52,  8.80it/s]
 25%|██▌       | 868/3444 [01:51<04:54,  8.74it/s]
 25%|██▌       | 869/3444 [01:51<04:53,  8.79it/s]
 25%|██▌       | 870/3444 [01:51<04:53,  8.78it/s]
 25%|██▌       | 871/3444 [01:51<04:53,  8.78it/s]
 25%|██▌       | 873/3444 [01:52<04:39,  9.21it/s]
 25%|██▌       | 874/3444 [01:52<04:42,  9.11it/s]
 25%|██▌       | 875/3444 [01:52<04:44,  9.02it/s]
 25%|██▌       | 876/3444 [01:52<04:45,  8.99it/s]
 25%|██▌       | 877/3444 [01:52<04:46,  8.95it/s]
 25%|██▌       | 878/3444 [01:52<04:49,  8.88it/s]
 26%|██▌       | 879/3444 [01:52<04:40,  9.15it/s]
 26%|██▌       | 880/3444 [01:52<04:45,  8.99it/s]
 26%|██▌       | 881/3444 [01:52<04:48,  8.88it/s]
 26%|██▌       | 882/3444 [01:53<04:48,  8.88it/s]
 26%|██▌       | 883/3444 [01:53<04:48,  8.88it/s]
 26%|██▌       | 884/3444 [01:53<04:48,  8.86it/s]
 26%|██▌       | 885/3444 [01:53<04:49,  8.84it/s]
 26%|██▌       | 886/3444 [01:53<04:48,  8.86it/s]
 26%|██▌       | 887/3444 [01:53<04:48,  8.86it/s]
 26%|██▌       | 888/3444 [01:53<04:49,  8.82it/s]
 26%|██▌       | 889/3444 [01:53<04:48,  8.84it/s]
 26%|██▌       | 890/3444 [01:54<04:48,  8.85it/s]
 26%|██▌       | 891/3444 [01:54<04:49,  8.80it/s]
 26%|██▌       | 892/3444 [01:54<04:44,  8.98it/s]
 26%|██▌       | 893/3444 [01:54<04:45,  8.94it/s]
 26%|██▌       | 894/3444 [01:54<04:48,  8.85it/s]
 26%|██▌       | 895/3444 [01:54<04:47,  8.86it/s]
 26%|██▌       | 896/3444 [01:54<04:47,  8.87it/s]
 26%|██▌       | 897/3444 [01:54<04:47,  8.86it/s]
 26%|██▌       | 898/3444 [01:54<04:49,  8.80it/s]
 26%|██▌       | 899/3444 [01:55<04:49,  8.80it/s]
 26%|██▌       | 900/3444 [01:55<04:48,  8.80it/s]
 26%|██▌       | 901/3444 [01:55<04:49,  8.78it/s]
 26%|██▌       | 902/3444 [01:55<04:48,  8.81it/s]
 26%|██▌       | 903/3444 [01:55<04:48,  8.82it/s]
 26%|██▌       | 904/3444 [01:55<04:48,  8.82it/s]
 26%|██▋       | 905/3444 [01:55<04:48,  8.81it/s]
 26%|██▋       | 906/3444 [01:55<04:49,  8.78it/s]
 26%|██▋       | 907/3444 [01:55<04:48,  8.81it/s]
 26%|██▋       | 908/3444 [01:56<04:47,  8.81it/s]
 26%|██▋       | 910/3444 [01:56<04:37,  9.13it/s]
 26%|██▋       | 911/3444 [01:56<04:35,  9.20it/s]
 26%|██▋       | 912/3444 [01:56<04:37,  9.13it/s]
 27%|██▋       | 913/3444 [01:56<04:39,  9.04it/s]
 27%|██▋       | 914/3444 [01:56<04:41,  9.00it/s]
 27%|██▋       | 915/3444 [01:56<04:43,  8.91it/s]
 27%|██▋       | 916/3444 [01:56<04:40,  9.00it/s]
 27%|██▋       | 917/3444 [01:57<04:43,  8.93it/s]
 27%|██▋       | 918/3444 [01:57<04:45,  8.84it/s]
 27%|██▋       | 919/3444 [01:57<04:52,  8.63it/s]
 27%|██▋       | 920/3444 [01:57<04:54,  8.57it/s]
 27%|██▋       | 921/3444 [01:57<04:53,  8.60it/s]
 27%|██▋       | 922/3444 [01:57<04:51,  8.66it/s]
 27%|██▋       | 923/3444 [01:57<04:45,  8.82it/s]
 27%|██▋       | 924/3444 [01:57<04:48,  8.75it/s]
 27%|██▋       | 925/3444 [01:57<04:47,  8.75it/s]
 27%|██▋       | 926/3444 [01:58<04:46,  8.78it/s]
 27%|██▋       | 927/3444 [01:58<04:48,  8.72it/s]
 27%|██▋       | 928/3444 [01:58<04:42,  8.91it/s]
 27%|██▋       | 929/3444 [01:58<04:43,  8.86it/s]
 27%|██▋       | 930/3444 [01:58<04:45,  8.82it/s]
 27%|██▋       | 931/3444 [01:58<04:44,  8.82it/s]
 27%|██▋       | 932/3444 [01:58<04:45,  8.81it/s]
 27%|██▋       | 933/3444 [01:58<04:45,  8.78it/s]
 27%|██▋       | 934/3444 [01:58<04:45,  8.79it/s]
 27%|██▋       | 935/3444 [01:59<04:45,  8.80it/s]
 27%|██▋       | 936/3444 [01:59<04:45,  8.78it/s]
 27%|██▋       | 937/3444 [01:59<04:45,  8.79it/s]
 27%|██▋       | 938/3444 [01:59<04:45,  8.78it/s]
 27%|██▋       | 939/3444 [01:59<04:45,  8.77it/s]
 27%|██▋       | 941/3444 [01:59<04:35,  9.09it/s]
 27%|██▋       | 942/3444 [01:59<04:38,  9.00it/s]
 27%|██▋       | 943/3444 [01:59<04:39,  8.95it/s]
 27%|██▋       | 944/3444 [02:00<04:40,  8.90it/s]
 27%|██▋       | 945/3444 [02:00<04:43,  8.82it/s]
 27%|██▋       | 946/3444 [02:00<04:43,  8.82it/s]
 27%|██▋       | 947/3444 [02:00<04:43,  8.81it/s]
 28%|██▊       | 948/3444 [02:00<04:43,  8.79it/s]
 28%|██▊       | 949/3444 [02:00<04:43,  8.81it/s]
 28%|██▊       | 950/3444 [02:00<04:43,  8.81it/s]
 28%|██▊       | 951/3444 [02:00<04:43,  8.81it/s]
 28%|██▊       | 952/3444 [02:01<04:40,  8.90it/s]
 28%|██▊       | 953/3444 [02:01<04:41,  8.86it/s]
 28%|██▊       | 954/3444 [02:01<04:42,  8.81it/s]
 28%|██▊       | 955/3444 [02:01<04:44,  8.76it/s]
 28%|██▊       | 956/3444 [02:01<04:43,  8.79it/s]
 28%|██▊       | 957/3444 [02:01<04:43,  8.77it/s]
 28%|██▊       | 958/3444 [02:01<04:42,  8.80it/s]
 28%|██▊       | 959/3444 [02:01<04:41,  8.82it/s]
 28%|██▊       | 960/3444 [02:01<04:41,  8.81it/s]
 28%|██▊       | 961/3444 [02:02<04:41,  8.81it/s]
 28%|██▊       | 962/3444 [02:02<04:41,  8.80it/s]
 28%|██▊       | 963/3444 [02:02<04:42,  8.79it/s]
 28%|██▊       | 964/3444 [02:02<04:41,  8.80it/s]
 28%|██▊       | 965/3444 [02:02<04:38,  8.91it/s]
 28%|██▊       | 966/3444 [02:02<04:41,  8.81it/s]
 28%|██▊       | 967/3444 [02:02<04:40,  8.84it/s]
 28%|██▊       | 968/3444 [02:02<04:41,  8.80it/s]
 28%|██▊       | 969/3444 [02:02<04:40,  8.82it/s]
 28%|██▊       | 970/3444 [02:03<04:40,  8.83it/s]
 28%|██▊       | 971/3444 [02:03<04:40,  8.81it/s]
 28%|██▊       | 972/3444 [02:03<04:39,  8.84it/s]
 28%|██▊       | 973/3444 [02:03<04:39,  8.86it/s]
 28%|██▊       | 974/3444 [02:03<04:39,  8.83it/s]
 28%|██▊       | 975/3444 [02:03<04:39,  8.85it/s]
 28%|██▊       | 976/3444 [02:03<04:38,  8.86it/s]
 28%|██▊       | 977/3444 [02:03<04:39,  8.83it/s]
 28%|██▊       | 978/3444 [02:03<04:39,  8.82it/s]
 28%|██▊       | 979/3444 [02:04<04:39,  8.83it/s]
 28%|██▊       | 980/3444 [02:04<04:40,  8.79it/s]
 28%|██▊       | 981/3444 [02:04<04:38,  8.83it/s]
 29%|██▊       | 982/3444 [02:04<04:38,  8.84it/s]
 29%|██▊       | 983/3444 [02:04<04:35,  8.95it/s]
 29%|██▊       | 984/3444 [02:04<04:36,  8.89it/s]
 29%|██▊       | 985/3444 [02:04<04:36,  8.89it/s]
 29%|██▊       | 986/3444 [02:04<04:38,  8.81it/s]
 29%|██▊       | 987/3444 [02:04<04:37,  8.85it/s]
 29%|██▊       | 988/3444 [02:05<04:37,  8.86it/s]
 29%|██▊       | 989/3444 [02:05<04:37,  8.84it/s]
 29%|██▊       | 990/3444 [02:05<04:37,  8.85it/s]
 29%|██▉       | 991/3444 [02:05<04:37,  8.85it/s]
 29%|██▉       | 992/3444 [02:05<04:38,  8.79it/s]
 29%|██▉       | 993/3444 [02:05<04:40,  8.74it/s]
 29%|██▉       | 994/3444 [02:05<04:38,  8.79it/s]
 29%|██▉       | 995/3444 [02:05<04:39,  8.75it/s]
 29%|██▉       | 996/3444 [02:05<04:38,  8.80it/s]
 29%|██▉       | 997/3444 [02:06<04:37,  8.82it/s]
 29%|██▉       | 998/3444 [02:06<04:38,  8.78it/s]
 29%|██▉       | 999/3444 [02:06<04:37,  8.81it/s]
 29%|██▉       | 1000/3444 [02:06<04:36,  8.83it/s]
 29%|██▉       | 1001/3444 [02:06<04:37,  8.81it/s]
 29%|██▉       | 1002/3444 [02:06<04:29,  9.05it/s]
 29%|██▉       | 1003/3444 [02:06<04:32,  8.97it/s]
 29%|██▉       | 1004/3444 [02:06<04:34,  8.89it/s]
 29%|██▉       | 1005/3444 [02:07<04:34,  8.89it/s]
 29%|██▉       | 1006/3444 [02:07<04:34,  8.88it/s]
 29%|██▉       | 1007/3444 [02:07<04:35,  8.86it/s]
 29%|██▉       | 1008/3444 [02:07<04:34,  8.86it/s]
 29%|██▉       | 1009/3444 [02:07<04:34,  8.85it/s]
 29%|██▉       | 1010/3444 [02:07<04:36,  8.80it/s]
 29%|██▉       | 1011/3444 [02:07<04:35,  8.82it/s]
 29%|██▉       | 1012/3444 [02:07<04:35,  8.82it/s]
 29%|██▉       | 1013/3444 [02:07<04:31,  8.94it/s]
 29%|██▉       | 1014/3444 [02:08<04:33,  8.90it/s]
 29%|██▉       | 1015/3444 [02:08<04:33,  8.89it/s]
 30%|██▉       | 1016/3444 [02:08<04:34,  8.85it/s]
 30%|██▉       | 1017/3444 [02:08<04:33,  8.86it/s]
 30%|██▉       | 1018/3444 [02:08<04:34,  8.83it/s]
 30%|██▉       | 1019/3444 [02:08<04:35,  8.79it/s]
 30%|██▉       | 1020/3444 [02:08<04:35,  8.81it/s]
 30%|██▉       | 1021/3444 [02:08<04:34,  8.82it/s]
 30%|██▉       | 1022/3444 [02:08<04:34,  8.81it/s]
 30%|██▉       | 1023/3444 [02:09<04:34,  8.82it/s]
 30%|██▉       | 1024/3444 [02:09<04:34,  8.82it/s]
 30%|██▉       | 1025/3444 [02:09<04:35,  8.79it/s]
 30%|██▉       | 1026/3444 [02:09<04:34,  8.82it/s]
 30%|██▉       | 1027/3444 [02:09<04:34,  8.80it/s]
 30%|██▉       | 1028/3444 [02:09<04:34,  8.81it/s]
