>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 13:50:14.277 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 29%|██▊       | 983/3444 [02:00<04:47,  8.56it/s]
 29%|██▊       | 984/3444 [02:00<04:47,  8.56it/s]
 29%|██▊       | 985/3444 [02:00<04:47,  8.54it/s]
 29%|██▊       | 986/3444 [02:01<04:47,  8.55it/s]
 29%|██▊       | 987/3444 [02:01<04:48,  8.52it/s]
 29%|██▊       | 988/3444 [02:01<04:47,  8.53it/s]
 29%|██▊       | 989/3444 [02:01<04:47,  8.53it/s]
 29%|██▊       | 990/3444 [02:01<04:47,  8.53it/s]
 29%|██▉       | 991/3444 [02:01<04:46,  8.55it/s]
 29%|██▉       | 992/3444 [02:01<04:48,  8.50it/s]
 29%|██▉       | 993/3444 [02:01<04:47,  8.51it/s]
 29%|██▉       | 994/3444 [02:02<04:47,  8.52it/s]
 29%|██▉       | 995/3444 [02:02<04:47,  8.51it/s]
 29%|██▉       | 996/3444 [02:02<04:47,  8.53it/s]
 29%|██▉       | 997/3444 [02:02<04:46,  8.53it/s]
 29%|██▉       | 998/3444 [02:02<04:46,  8.52it/s]
 29%|██▉       | 999/3444 [02:02<04:47,  8.49it/s]
 29%|██▉       | 1000/3444 [02:02<04:47,  8.49it/s]
 29%|██▉       | 1001/3444 [02:02<04:47,  8.49it/s]
 29%|██▉       | 1002/3444 [02:02<04:40,  8.70it/s]
 29%|██▉       | 1003/3444 [02:03<04:42,  8.65it/s]
 29%|██▉       | 1004/3444 [02:03<04:43,  8.61it/s]
 29%|██▉       | 1005/3444 [02:03<04:43,  8.59it/s]
 29%|██▉       | 1006/3444 [02:03<04:43,  8.59it/s]
 29%|██▉       | 1007/3444 [02:03<04:44,  8.57it/s]
 29%|██▉       | 1008/3444 [02:03<04:44,  8.55it/s]
 29%|██▉       | 1009/3444 [02:03<04:45,  8.54it/s]
 29%|██▉       | 1010/3444 [02:03<04:45,  8.52it/s]
 29%|██▉       | 1011/3444 [02:03<04:47,  8.47it/s]
 29%|██▉       | 1012/3444 [02:04<04:46,  8.48it/s]
 29%|██▉       | 1013/3444 [02:04<04:40,  8.67it/s]
 29%|██▉       | 1014/3444 [02:04<04:43,  8.58it/s]
 29%|██▉       | 1015/3444 [02:04<04:43,  8.57it/s]
 30%|██▉       | 1016/3444 [02:04<04:43,  8.56it/s]
 30%|██▉       | 1017/3444 [02:04<04:44,  8.54it/s]
 30%|██▉       | 1018/3444 [02:04<04:44,  8.52it/s]
 30%|██▉       | 1019/3444 [02:04<04:44,  8.52it/s]
 30%|██▉       | 1020/3444 [02:05<04:44,  8.51it/s]
 30%|██▉       | 1021/3444 [02:05<04:44,  8.52it/s]
 30%|██▉       | 1022/3444 [02:05<04:44,  8.52it/s]
 30%|██▉       | 1023/3444 [02:05<04:45,  8.49it/s]
 30%|██▉       | 1024/3444 [02:05<04:46,  8.46it/s]
 30%|██▉       | 1025/3444 [02:05<04:45,  8.47it/s]
 30%|██▉       | 1026/3444 [02:05<04:44,  8.49it/s]
 30%|██▉       | 1027/3444 [02:05<04:44,  8.49it/s]
 30%|██▉       | 1028/3444 [02:05<04:43,  8.53it/s]
 30%|██▉       | 1029/3444 [02:06<04:43,  8.51it/s]
 30%|██▉       | 1030/3444 [02:06<04:43,  8.51it/s]
 30%|██▉       | 1031/3444 [02:06<04:43,  8.51it/s]
 30%|██▉       | 1032/3444 [02:06<04:43,  8.51it/s]
 30%|██▉       | 1033/3444 [02:06<04:43,  8.52it/s]
 30%|███       | 1034/3444 [02:06<04:43,  8.49it/s]
 30%|███       | 1035/3444 [02:06<04:42,  8.51it/s]
 30%|███       | 1036/3444 [02:06<04:42,  8.52it/s]
 30%|███       | 1037/3444 [02:07<04:41,  8.54it/s]
 30%|███       | 1038/3444 [02:07<04:41,  8.54it/s]
 30%|███       | 1039/3444 [02:07<04:41,  8.53it/s]
 30%|███       | 1040/3444 [02:07<04:41,  8.54it/s]
 30%|███       | 1041/3444 [02:07<04:41,  8.53it/s]
 30%|███       | 1042/3444 [02:07<04:41,  8.53it/s]
 30%|███       | 1043/3444 [02:07<04:41,  8.54it/s]
 30%|███       | 1044/3444 [02:07<04:41,  8.52it/s]
 30%|███       | 1045/3444 [02:07<04:41,  8.53it/s]
 30%|███       | 1046/3444 [02:08<04:42,  8.48it/s]
 30%|███       | 1047/3444 [02:08<04:44,  8.44it/s]
 30%|███       | 1048/3444 [02:08<04:43,  8.44it/s]
 30%|███       | 1049/3444 [02:08<04:44,  8.42it/s]
 30%|███       | 1050/3444 [02:08<04:45,  8.38it/s]
 31%|███       | 1051/3444 [02:08<04:44,  8.40it/s]
 31%|███       | 1052/3444 [02:08<04:46,  8.35it/s]
 31%|███       | 1053/3444 [02:08<04:44,  8.41it/s]
 31%|███       | 1054/3444 [02:09<04:45,  8.38it/s]
 31%|███       | 1055/3444 [02:09<04:45,  8.37it/s]
 31%|███       | 1056/3444 [02:09<04:43,  8.43it/s]
 31%|███       | 1057/3444 [02:09<04:45,  8.37it/s]
 31%|███       | 1058/3444 [02:09<04:44,  8.38it/s]
 31%|███       | 1059/3444 [02:09<04:46,  8.32it/s]
 31%|███       | 1060/3444 [02:09<04:44,  8.39it/s]
 31%|███       | 1061/3444 [02:09<04:44,  8.37it/s]
 31%|███       | 1062/3444 [02:10<04:44,  8.38it/s]
 31%|███       | 1063/3444 [02:10<04:44,  8.38it/s]
 31%|███       | 1064/3444 [02:10<04:44,  8.36it/s]
 31%|███       | 1065/3444 [02:10<04:42,  8.41it/s]
 31%|███       | 1066/3444 [02:10<04:36,  8.61it/s]
 31%|███       | 1067/3444 [02:10<04:36,  8.58it/s]
 31%|███       | 1068/3444 [02:10<04:39,  8.51it/s]
 31%|███       | 1069/3444 [02:10<04:39,  8.49it/s]
 31%|███       | 1070/3444 [02:10<04:40,  8.46it/s]
 31%|███       | 1071/3444 [02:11<04:44,  8.34it/s]
 31%|███       | 1072/3444 [02:11<04:44,  8.33it/s]
 31%|███       | 1073/3444 [02:11<04:42,  8.39it/s]
 31%|███       | 1074/3444 [02:11<04:40,  8.44it/s]
 31%|███       | 1075/3444 [02:11<04:40,  8.45it/s]
 31%|███       | 1076/3444 [02:11<04:38,  8.49it/s]
 31%|███▏      | 1077/3444 [02:11<04:38,  8.49it/s]
 31%|███▏      | 1078/3444 [02:11<04:41,  8.41it/s]
 31%|███▏      | 1079/3444 [02:12<04:43,  8.34it/s]
 31%|███▏      | 1080/3444 [02:12<04:41,  8.39it/s]
 31%|███▏      | 1081/3444 [02:12<04:39,  8.44it/s]
 31%|███▏      | 1082/3444 [02:12<04:40,  8.43it/s]
 31%|███▏      | 1083/3444 [02:12<04:38,  8.49it/s]
 32%|███▏      | 1085/3444 [02:12<04:28,  8.80it/s]
 32%|███▏      | 1086/3444 [02:12<04:29,  8.75it/s]
 32%|███▏      | 1088/3444 [02:13<04:21,  9.00it/s]
 32%|███▏      | 1089/3444 [02:13<04:25,  8.88it/s]
 32%|███▏      | 1090/3444 [02:13<04:27,  8.81it/s]
 32%|███▏      | 1091/3444 [02:13<04:29,  8.72it/s]
 32%|███▏      | 1092/3444 [02:13<04:31,  8.67it/s]
 32%|███▏      | 1093/3444 [02:13<04:32,  8.64it/s]
 32%|███▏      | 1094/3444 [02:13<04:34,  8.56it/s]
 32%|███▏      | 1095/3444 [02:13<04:34,  8.55it/s]
 32%|███▏      | 1096/3444 [02:13<04:34,  8.56it/s]
 32%|███▏      | 1097/3444 [02:14<04:34,  8.54it/s]
 32%|███▏      | 1098/3444 [02:14<04:34,  8.55it/s]
 32%|███▏      | 1099/3444 [02:14<04:34,  8.53it/s]
 32%|███▏      | 1100/3444 [02:14<04:35,  8.51it/s]
 32%|███▏      | 1101/3444 [02:14<04:35,  8.51it/s]
 32%|███▏      | 1102/3444 [02:14<04:34,  8.55it/s]
 32%|███▏      | 1103/3444 [02:14<04:33,  8.55it/s]
 32%|███▏      | 1104/3444 [02:14<04:33,  8.55it/s]
 32%|███▏      | 1105/3444 [02:15<04:32,  8.57it/s]
 32%|███▏      | 1106/3444 [02:15<04:35,  8.48it/s]
 32%|███▏      | 1107/3444 [02:15<04:34,  8.52it/s]
 32%|███▏      | 1108/3444 [02:15<04:34,  8.51it/s]
 32%|███▏      | 1109/3444 [02:15<04:33,  8.53it/s]
 32%|███▏      | 1110/3444 [02:15<04:33,  8.53it/s]
 32%|███▏      | 1111/3444 [02:15<04:29,  8.67it/s]
 32%|███▏      | 1112/3444 [02:15<04:30,  8.61it/s]
 32%|███▏      | 1113/3444 [02:15<04:31,  8.59it/s]
 32%|███▏      | 1114/3444 [02:16<04:30,  8.61it/s]
 32%|███▏      | 1115/3444 [02:16<04:31,  8.57it/s]
 32%|███▏      | 1116/3444 [02:16<04:31,  8.57it/s]
 32%|███▏      | 1117/3444 [02:16<04:31,  8.57it/s]
 32%|███▏      | 1118/3444 [02:16<04:33,  8.49it/s]
 32%|███▏      | 1119/3444 [02:16<04:33,  8.51it/s]
 33%|███▎      | 1120/3444 [02:16<04:33,  8.50it/s]
 33%|███▎      | 1121/3444 [02:16<04:32,  8.51it/s]
 33%|███▎      | 1122/3444 [02:17<04:32,  8.52it/s]
 33%|███▎      | 1123/3444 [02:17<04:27,  8.69it/s]
 33%|███▎      | 1124/3444 [02:17<04:28,  8.64it/s]
 33%|███▎      | 1125/3444 [02:17<04:30,  8.58it/s]
 33%|███▎      | 1126/3444 [02:17<04:21,  8.87it/s]
 33%|███▎      | 1127/3444 [02:17<04:24,  8.75it/s]
 33%|███▎      | 1128/3444 [02:17<04:26,  8.68it/s]
 33%|███▎      | 1129/3444 [02:17<04:26,  8.68it/s]
 33%|███▎      | 1130/3444 [02:17<04:25,  8.73it/s]
 33%|███▎      | 1131/3444 [02:18<04:27,  8.66it/s]
 33%|███▎      | 1132/3444 [02:18<04:28,  8.61it/s]
 33%|███▎      | 1133/3444 [02:18<04:29,  8.58it/s]
 33%|███▎      | 1135/3444 [02:18<04:14,  9.06it/s]
 33%|███▎      | 1136/3444 [02:18<04:18,  8.93it/s]
 33%|███▎      | 1137/3444 [02:18<04:21,  8.81it/s]
 33%|███▎      | 1138/3444 [02:18<04:23,  8.74it/s]
 33%|███▎      | 1139/3444 [02:18<04:24,  8.70it/s]
 33%|███▎      | 1140/3444 [02:19<04:27,  8.62it/s]
 33%|███▎      | 1141/3444 [02:19<04:27,  8.60it/s]
 33%|███▎      | 1142/3444 [02:19<04:31,  8.48it/s]
 33%|███▎      | 1143/3444 [02:19<04:30,  8.49it/s]
 33%|███▎      | 1144/3444 [02:19<04:30,  8.49it/s]
 33%|███▎      | 1145/3444 [02:19<04:31,  8.46it/s]
 33%|███▎      | 1146/3444 [02:19<04:30,  8.50it/s]
 33%|███▎      | 1147/3444 [02:19<04:34,  8.38it/s]
 33%|███▎      | 1148/3444 [02:20<04:34,  8.35it/s]
 33%|███▎      | 1149/3444 [02:20<04:35,  8.32it/s]
 33%|███▎      | 1150/3444 [02:20<04:33,  8.39it/s]
 33%|███▎      | 1151/3444 [02:20<04:32,  8.42it/s]
 33%|███▎      | 1152/3444 [02:20<04:32,  8.41it/s]
 33%|███▎      | 1153/3444 [02:20<04:31,  8.43it/s]
 34%|███▎      | 1154/3444 [02:20<04:33,  8.38it/s]
 34%|███▎      | 1155/3444 [02:20<04:33,  8.38it/s]
 34%|███▎      | 1156/3444 [02:20<04:33,  8.38it/s]
 34%|███▎      | 1157/3444 [02:21<04:36,  8.27it/s]
 34%|███▎      | 1158/3444 [02:21<04:35,  8.30it/s]
 34%|███▎      | 1159/3444 [02:21<04:32,  8.38it/s]
 34%|███▎      | 1160/3444 [02:21<04:30,  8.44it/s]
 34%|███▎      | 1161/3444 [02:21<04:30,  8.44it/s]
 34%|███▎      | 1162/3444 [02:21<04:28,  8.49it/s]
 34%|███▍      | 1163/3444 [02:21<04:28,  8.51it/s]
 34%|███▍      | 1164/3444 [02:21<04:27,  8.51it/s]
 34%|███▍      | 1165/3444 [02:22<04:27,  8.52it/s]
 34%|███▍      | 1166/3444 [02:22<04:27,  8.50it/s]
 34%|███▍      | 1167/3444 [02:22<04:27,  8.51it/s]
 34%|███▍      | 1168/3444 [02:22<04:27,  8.51it/s]
 34%|███▍      | 1169/3444 [02:22<04:28,  8.48it/s]
 34%|███▍      | 1170/3444 [02:22<04:28,  8.47it/s]
 34%|███▍      | 1171/3444 [02:22<04:27,  8.50it/s]
 34%|███▍      | 1172/3444 [02:22<04:26,  8.52it/s]
 34%|███▍      | 1173/3444 [02:22<04:26,  8.53it/s]
 34%|███▍      | 1174/3444 [02:23<04:26,  8.53it/s]
 34%|███▍      | 1175/3444 [02:23<04:25,  8.53it/s]
 34%|███▍      | 1176/3444 [02:23<04:26,  8.52it/s]
 34%|███▍      | 1177/3444 [02:23<04:25,  8.52it/s]
 34%|███▍      | 1178/3444 [02:23<04:20,  8.69it/s]
 34%|███▍      | 1179/3444 [02:23<04:23,  8.60it/s]
 34%|███▍      | 1180/3444 [02:23<04:24,  8.56it/s]
 34%|███▍      | 1181/3444 [02:23<04:24,  8.56it/s]
 34%|███▍      | 1182/3444 [02:24<04:24,  8.54it/s]
 34%|███▍      | 1183/3444 [02:24<04:24,  8.53it/s]
 34%|███▍      | 1184/3444 [02:24<04:25,  8.52it/s]
 34%|███▍      | 1185/3444 [02:24<04:25,  8.50it/s]
 34%|███▍      | 1186/3444 [02:24<04:25,  8.51it/s]
 34%|███▍      | 1187/3444 [02:24<04:24,  8.52it/s]
 34%|███▍      | 1188/3444 [02:24<04:24,  8.51it/s]
 35%|███▍      | 1189/3444 [02:24<04:24,  8.52it/s]
 35%|███▍      | 1190/3444 [02:24<04:24,  8.51it/s]
 35%|███▍      | 1191/3444 [02:25<04:24,  8.52it/s]
 35%|███▍      | 1192/3444 [02:25<04:24,  8.52it/s]
 35%|███▍      | 1193/3444 [02:25<04:23,  8.54it/s]
 35%|███▍      | 1194/3444 [02:25<04:24,  8.51it/s]
 35%|███▍      | 1195/3444 [02:25<04:24,  8.52it/s]
 35%|███▍      | 1196/3444 [02:25<04:23,  8.53it/s]
 35%|███▍      | 1197/3444 [02:25<04:23,  8.51it/s]
 35%|███▍      | 1198/3444 [02:25<04:23,  8.52it/s]
 35%|███▍      | 1199/3444 [02:26<04:23,  8.52it/s]
 35%|███▍      | 1200/3444 [02:26<04:23,  8.53it/s]
 35%|███▍      | 1201/3444 [02:26<04:22,  8.53it/s]
 35%|███▍      | 1202/3444 [02:26<04:22,  8.54it/s]
 35%|███▍      | 1203/3444 [02:26<04:22,  8.53it/s]
 35%|███▍      | 1204/3444 [02:26<04:22,  8.54it/s]
 35%|███▍      | 1205/3444 [02:26<04:22,  8.54it/s]
 35%|███▌      | 1206/3444 [02:26<04:22,  8.52it/s]
 35%|███▌      | 1207/3444 [02:26<04:21,  8.55it/s]
 35%|███▌      | 1208/3444 [02:27<04:22,  8.53it/s]
 35%|███▌      | 1209/3444 [02:27<04:22,  8.53it/s]
 35%|███▌      | 1210/3444 [02:27<04:21,  8.54it/s]
 35%|███▌      | 1211/3444 [02:27<04:21,  8.53it/s]
 35%|███▌      | 1212/3444 [02:27<04:23,  8.48it/s]
 35%|███▌      | 1213/3444 [02:27<04:22,  8.52it/s]
 35%|███▌      | 1214/3444 [02:27<04:18,  8.62it/s]
 35%|███▌      | 1215/3444 [02:27<04:19,  8.58it/s]
 35%|███▌      | 1216/3444 [02:28<04:20,  8.56it/s]
 35%|███▌      | 1217/3444 [02:28<04:20,  8.53it/s]
 35%|███▌      | 1218/3444 [02:28<04:21,  8.51it/s]
 35%|███▌      | 1219/3444 [02:28<04:20,  8.53it/s]
 35%|███▌      | 1220/3444 [02:28<04:20,  8.53it/s]
 35%|███▌      | 1221/3444 [02:28<04:20,  8.55it/s]
 35%|███▌      | 1222/3444 [02:28<04:17,  8.63it/s]
 36%|███▌      | 1223/3444 [02:28<04:19,  8.57it/s]
 36%|███▌      | 1224/3444 [02:28<04:19,  8.56it/s]
 36%|███▌      | 1225/3444 [02:29<04:19,  8.54it/s]
 36%|███▌      | 1226/3444 [02:29<04:19,  8.55it/s]
 36%|███▌      | 1227/3444 [02:29<04:20,  8.51it/s]
 36%|███▌      | 1228/3444 [02:29<04:20,  8.52it/s]
 36%|███▌      | 1229/3444 [02:29<04:19,  8.54it/s]
 36%|███▌      | 1230/3444 [02:29<04:19,  8.52it/s]
 36%|███▌      | 1231/3444 [02:29<04:18,  8.55it/s]
 36%|███▌      | 1232/3444 [02:29<04:11,  8.81it/s]
 36%|███▌      | 1233/3444 [02:30<04:14,  8.70it/s]
 36%|███▌      | 1234/3444 [02:30<04:15,  8.66it/s]
 36%|███▌      | 1235/3444 [02:30<04:16,  8.61it/s]
 36%|███▌      | 1236/3444 [02:30<04:19,  8.51it/s]
 36%|███▌      | 1237/3444 [02:30<04:20,  8.48it/s]
 36%|███▌      | 1238/3444 [02:30<04:19,  8.51it/s]
 36%|███▌      | 1239/3444 [02:30<04:19,  8.49it/s]
 36%|███▌      | 1240/3444 [02:30<04:18,  8.51it/s]
 36%|███▌      | 1242/3444 [02:31<04:08,  8.86it/s]
 36%|███▌      | 1243/3444 [02:31<04:10,  8.78it/s]
 36%|███▌      | 1244/3444 [02:31<04:12,  8.70it/s]
 36%|███▌      | 1245/3444 [02:31<04:14,  8.65it/s]
 36%|███▌      | 1246/3444 [02:31<04:15,  8.61it/s]
 36%|███▌      | 1247/3444 [02:31<04:15,  8.59it/s]
 36%|███▌      | 1248/3444 [02:31<04:16,  8.55it/s]
 36%|███▋      | 1249/3444 [02:31<04:17,  8.54it/s]
 36%|███▋      | 1250/3444 [02:31<04:17,  8.53it/s]
 36%|███▋      | 1251/3444 [02:32<04:18,  8.49it/s]
 36%|███▋      | 1252/3444 [02:32<04:17,  8.51it/s]
 36%|███▋      | 1253/3444 [02:32<04:17,  8.51it/s]
 36%|███▋      | 1254/3444 [02:32<04:17,  8.50it/s]
 36%|███▋      | 1255/3444 [02:32<04:16,  8.52it/s]
 36%|███▋      | 1256/3444 [02:32<04:17,  8.49it/s]
 36%|███▋      | 1257/3444 [02:32<04:18,  8.47it/s]
 37%|███▋      | 1258/3444 [02:32<04:17,  8.50it/s]
 37%|███▋      | 1259/3444 [02:33<04:17,  8.50it/s]
 37%|███▋      | 1260/3444 [02:33<04:17,  8.49it/s]
 37%|███▋      | 1261/3444 [02:33<04:16,  8.50it/s]
 37%|███▋      | 1262/3444 [02:33<04:16,  8.50it/s]
 37%|███▋      | 1263/3444 [02:33<04:16,  8.52it/s]
 37%|███▋      | 1264/3444 [02:33<04:15,  8.52it/s]
 37%|███▋      | 1265/3444 [02:33<04:08,  8.76it/s]
 37%|███▋      | 1266/3444 [02:33<04:12,  8.63it/s]
 37%|███▋      | 1267/3444 [02:33<04:12,  8.61it/s]
 37%|███▋      | 1268/3444 [02:34<04:13,  8.59it/s]
 37%|███▋      | 1269/3444 [02:34<04:14,  8.56it/s]
 37%|███▋      | 1270/3444 [02:34<04:14,  8.54it/s]
 37%|███▋      | 1271/3444 [02:34<04:15,  8.51it/s]
 37%|███▋      | 1272/3444 [02:34<04:14,  8.54it/s]
 37%|███▋      | 1273/3444 [02:34<04:14,  8.55it/s]
 37%|███▋      | 1274/3444 [02:34<04:14,  8.53it/s]
 37%|███▋      | 1275/3444 [02:34<04:13,  8.55it/s]
 37%|███▋      | 1276/3444 [02:35<04:13,  8.54it/s]
 37%|███▋      | 1277/3444 [02:35<04:13,  8.55it/s]
 37%|███▋      | 1278/3444 [02:35<04:14,  8.53it/s]
 37%|███▋      | 1279/3444 [02:35<04:13,  8.55it/s]
 37%|███▋      | 1280/3444 [02:35<04:13,  8.54it/s]
 37%|███▋      | 1281/3444 [02:35<04:13,  8.52it/s]
 37%|███▋      | 1282/3444 [02:35<04:10,  8.64it/s]
 37%|███▋      | 1283/3444 [02:35<04:11,  8.58it/s]
 37%|███▋      | 1284/3444 [02:35<04:11,  8.58it/s]
 37%|███▋      | 1285/3444 [02:36<04:11,  8.57it/s]
 37%|███▋      | 1286/3444 [02:36<04:12,  8.55it/s]
 37%|███▋      | 1287/3444 [02:36<04:12,  8.54it/s]
 37%|███▋      | 1288/3444 [02:36<04:12,  8.54it/s]
 37%|███▋      | 1289/3444 [02:36<04:11,  8.56it/s]
 37%|███▋      | 1290/3444 [02:36<04:11,  8.55it/s]
 37%|███▋      | 1291/3444 [02:36<04:03,  8.84it/s]
 38%|███▊      | 1292/3444 [02:36<04:06,  8.73it/s]
 38%|███▊      | 1293/3444 [02:37<04:02,  8.88it/s]
 38%|███▊      | 1294/3444 [02:37<04:05,  8.77it/s]
 38%|███▊      | 1295/3444 [02:37<04:06,  8.70it/s]
 38%|███▊      | 1296/3444 [02:37<04:08,  8.65it/s]
 38%|███▊      | 1297/3444 [02:37<04:08,  8.63it/s]
 38%|███▊      | 1298/3444 [02:37<04:05,  8.75it/s]
 38%|███▊      | 1299/3444 [02:37<04:08,  8.63it/s]
 38%|███▊      | 1300/3444 [02:37<04:09,  8.60it/s]
 38%|███▊      | 1301/3444 [02:37<04:09,  8.60it/s]
 38%|███▊      | 1302/3444 [02:38<04:06,  8.71it/s]
 38%|███▊      | 1303/3444 [02:38<04:07,  8.64it/s]
 38%|███▊      | 1304/3444 [02:38<04:08,  8.62it/s]
 38%|███▊      | 1305/3444 [02:38<04:09,  8.57it/s]
 38%|███▊      | 1306/3444 [02:38<04:09,  8.59it/s]
 38%|███▊      | 1307/3444 [02:38<04:09,  8.55it/s]
 38%|███▊      | 1308/3444 [02:38<04:03,  8.76it/s]
 38%|███▊      | 1309/3444 [02:38<04:06,  8.68it/s]
 38%|███▊      | 1310/3444 [02:38<04:07,  8.62it/s]
 38%|███▊      | 1311/3444 [02:39<04:08,  8.60it/s]
 38%|███▊      | 1312/3444 [02:39<04:09,  8.56it/s]
 38%|███▊      | 1314/3444 [02:39<04:00,  8.84it/s]
 38%|███▊      | 1315/3444 [02:39<04:02,  8.78it/s]
 38%|███▊      | 1316/3444 [02:39<04:04,  8.72it/s]
 38%|███▊      | 1317/3444 [02:39<04:05,  8.65it/s]
 38%|███▊      | 1318/3444 [02:39<04:05,  8.65it/s]
 38%|███▊      | 1319/3444 [02:40<04:06,  8.61it/s]
 38%|███▊      | 1320/3444 [02:40<04:06,  8.60it/s]
 38%|███▊      | 1321/3444 [02:40<04:01,  8.79it/s]
 38%|███▊      | 1322/3444 [02:40<04:03,  8.70it/s]
 38%|███▊      | 1323/3444 [02:40<04:05,  8.64it/s]
 38%|███▊      | 1324/3444 [02:40<04:06,  8.59it/s]
 38%|███▊      | 1325/3444 [02:40<04:06,  8.60it/s]
 39%|███▊      | 1326/3444 [02:40<04:07,  8.57it/s]
 39%|███▊      | 1327/3444 [02:40<04:06,  8.58it/s]
 39%|███▊      | 1328/3444 [02:41<04:08,  8.52it/s]
 39%|███▊      | 1329/3444 [02:41<04:08,  8.52it/s]
 39%|███▊      | 1330/3444 [02:41<04:08,  8.51it/s]
 39%|███▊      | 1331/3444 [02:41<04:08,  8.52it/s]
 39%|███▊      | 1332/3444 [02:41<04:08,  8.51it/s]
 39%|███▊      | 1333/3444 [02:41<04:07,  8.53it/s]
 39%|███▊      | 1334/3444 [02:41<04:07,  8.54it/s]
 39%|███▉      | 1335/3444 [02:41<04:07,  8.52it/s]
 39%|███▉      | 1336/3444 [02:42<04:06,  8.56it/s]
 39%|███▉      | 1337/3444 [02:42<04:01,  8.72it/s]
 39%|███▉      | 1338/3444 [02:42<04:03,  8.64it/s]
 39%|███▉      | 1339/3444 [02:42<04:04,  8.62it/s]
 39%|███▉      | 1340/3444 [02:42<04:05,  8.57it/s]
 39%|███▉      | 1341/3444 [02:42<04:05,  8.57it/s]
 39%|███▉      | 1342/3444 [02:42<04:08,  8.44it/s]
 39%|███▉      | 1343/3444 [02:42<04:07,  8.48it/s]
 39%|███▉      | 1344/3444 [02:42<04:07,  8.49it/s]
 39%|███▉      | 1345/3444 [02:43<04:07,  8.48it/s]
 39%|███▉      | 1346/3444 [02:43<04:06,  8.51it/s]
 39%|███▉      | 1347/3444 [02:43<04:06,  8.50it/s]
 39%|███▉      | 1348/3444 [02:43<04:05,  8.53it/s]
 39%|███▉      | 1349/3444 [02:43<04:05,  8.52it/s]
 39%|███▉      | 1350/3444 [02:43<04:05,  8.52it/s]
 39%|███▉      | 1351/3444 [02:43<04:05,  8.54it/s]
 39%|███▉      | 1352/3444 [02:43<04:05,  8.52it/s]
